plane displacement_velocity_hill ini avg  0.0014679845254219
plane displacement_velocity_hill fin avg  0.0459244962732972
plane iniVSfin displacement_velocity_hill wilcox p:  0
plane iniVSfin displacement_velocity_hill wilcox est:  0
plane displacement_velocity_hill  Mann-Kendall median p 0
plane displacement_velocity_hill  Mann-Kendall median s 12.7195
plane head_balance ini avg  0.942151467193487
plane head_balance fin avg  0.73589416624983
plane iniVSfin head_balance wilcox p:  0.0056
plane iniVSfin head_balance wilcox est:  71
plane head_balance  Mann-Kendall median p 0
plane head_balance  Mann-Kendall median s -8.5144
plane contacts ini avg  0
plane contacts fin avg  1.30051805611265
plane iniVSfin contacts wilcox p:  6e-04
plane iniVSfin contacts wilcox est:  4.5
plane contacts  Mann-Kendall median p 0
plane contacts  Mann-Kendall median s 8.3397
plane displacement_velocity ini avg  0.00287576846944006
plane displacement_velocity fin avg  0.0475628529942794
plane iniVSfin displacement_velocity wilcox p:  0
plane iniVSfin displacement_velocity wilcox est:  0
plane displacement_velocity  Mann-Kendall median p 0
plane displacement_velocity  Mann-Kendall median s 12.5766
plane branching ini avg  0.0203064373897707
plane branching fin avg  0
plane iniVSfin branching wilcox p:  2e-04
plane iniVSfin branching wilcox est:  81
plane branching  Mann-Kendall median p 0
plane branching  Mann-Kendall median s -6.9175
plane branching_modules_count ini avg  0.0588888888888889
plane branching_modules_count fin avg  0
plane iniVSfin branching_modules_count wilcox p:  2e-04
plane iniVSfin branching_modules_count wilcox est:  81
plane branching_modules_count  Mann-Kendall median p 0
plane branching_modules_count  Mann-Kendall median s -6.8639
plane limbs ini avg  0.380837999450702
plane limbs fin avg  0.0824772364001547
plane iniVSfin limbs wilcox p:  0
plane iniVSfin limbs wilcox est:  81
plane limbs  Mann-Kendall median p 0
plane limbs  Mann-Kendall median s -10.0125
plane extremities ini avg  1.78
plane extremities fin avg  1.11333333333333
plane iniVSfin extremities wilcox p:  0.0048
plane iniVSfin extremities wilcox est:  72
